country_name,country_code,GDP
Afghanistan,AFG,19215562179
Albania,ALB,11335264967
Algeria,DZA,1.65874E+11
American Samoa,ASM,659000000
Andorra,AND,2811489409
Angola,AGO,1.02962E+11
Antigua and Barbuda,ATG,1364863037
Argentina,ARG,5.84711E+11
Armenia,ARM,10553337673
Aruba,ABW,..
Australia,AUS,1.34538E+12
Austria,AUT,3.82066E+11
Azerbaijan,AZE,53074370486
"Bahamas, The",BHS,11240000000
Bahrain,BHR,31125851064
Bangladesh,BGD,1.95079E+11
Barbados,BRB,4584150000
Belarus,BLR,56454734397
Belgium,BEL,4.552E+11
Belize,BLZ,1742545900
Benin,BEN,8290986804
Bermuda,BMU,..
Bhutan,BTN,2059258653
Bolivia,BOL,33000198263
Bosnia and Herzegovina,BIH,16209702864
Botswana,BWA,14430573505
Brazil,BRA,1.80365E+12
British Virgin Islands,VGB,..
Brunei Darussalam,BRN,12930394938
Bulgaria,BGR,50199117547
Burkina Faso,BFA,10419303761
Burundi,BDI,3066681387
Cabo Verde,CPV,1574288668
Cambodia,KHM,18049954289
Cameroon,CMR,30916218544
Canada,CAN,1.55281E+12
Cayman Islands,CYM,..
Central African Republic,CAF,1583776760
Chad,TCD,10888798114
Channel Islands,CHI,..
Chile,CHL,2.42518E+11
China,CHN,1.10647E+13
Colombia,COL,2.9152E+11
Comoros,COM,565689764.6
"Congo, Dem. Rep.",COD,36188521107
"Congo, Rep.",COG,8553154580
Costa Rica,CRI,54840103850
Cote d'Ivoire,CIV,33145096414
Croatia,HRV,48921877448
Cuba,CUB,87132800000
Curacao,CUW,..
Cyprus,CYP,19676167240
Czech Republic,CZE,1.8683E+11
Denmark,DNK,3.01298E+11
Djibouti,DJI,1727000000
Dominica,DMA,535095846.3
Dominican Republic,DOM,68102618092
Ecuador,ECU,99290381000
"Egypt, Arab Rep.",EGY,3.32698E+11
El Salvador,SLV,26052340000
Equatorial Guinea,GNQ,12597210658
Eritrea,ERI,..
Estonia,EST,22566956982
Ethiopia,ETH,64464547915
Faroe Islands,FRO,2476746087
Fiji,FJI,4391113415
Finland,FIN,2.32439E+11
France,FRA,2.43356E+12
French Polynesia,PYF,..
Gabon,GAB,14262032471
"Gambia, The",GMB,907652509.6
Georgia,GEO,13993546732
Germany,DEU,3.37561E+12
Ghana,GHA,37543361204
Gibraltar,GIB,..
Greece,GRC,1.95542E+11
Greenland,GRL,2220380802
Grenada,GRD,997007925.9
Guam,GUM,5697000000
Guatemala,GTM,63767597194
Guinea,GIN,8767143623
Guinea-Bissau,GNB,1036130507
Guyana,GUY,3197225182
Haiti,HTI,8724656126
Honduras,HND,20844284855
"Hong Kong SAR, China",HKG,3.09404E+11
Hungary,HUN,1.22879E+11
Iceland,ISL,16783714958
India,IND,2.08987E+12
Indonesia,IDN,8.61256E+11
"Iran, Islamic Rep.",IRN,3.85874E+11
Iraq,IRQ,1.7964E+11
Ireland,IRL,2.90617E+11
