Country,code,X1,C,E,P,S,X,GDP,elev,percent_arable_land,prevalence_undernourishment,government_effectiveness,political_stability,Annual_precip,rule_of_law,Annual_temp,voice_and_accountability,displacement
Afghanistan,AFG,0,28.2,23.9,27.6,18.4,9.8,215562179,1884.71,0.89382103,11.89382103,0.322988749,-2.571221828,311.32,0.504045248,12.92,0.117505312,1580000
Albania,ALB,1,15.9,16.5,16.2,7.2,6.1,335264967,911.4299,0.44890511,22.44890511,10404494,0.34612906,1053.24,0.328226447,11.27,157129541,4200
Algeria,DZA,2,23.9,17.5,20.7,12.1,5.4,6.60E+12,572.8028,133045589,3.133045589,0.500323355,-1.090159774,81.97,0.868520021,22.58,0.838549674,19000
Angola,AGO,5,20.5,21.2,24.5,16.3,5.6,3.00E+11,1112.805,930376193,3.930376193,9.16E-05,-0.500897765,991.31,0.081933975,21.51,0.177190065,5600
Argentina,ARG,7,11.4,13.3,13.1,5.8,4,8.50E+12,595.62,0.323873,14.323873,0.07490325,0.01478538,559.05,0.770812094,14.22,411753088,36000
Armenia,ARM,8,17.7,17,17.6,10.6,6.8,553337673,1792.034,0.69020021,15.69020021,0.16071257,-0.252332628,502.28,0.387850553,6.37,0.536270857,8400
Australia,AUS,10,8.1,5.8,5.5,3.9,1,3.50E+13,272.4731,4191453,6.004191453,564803481,0.884979844,473.09,825228572,21.51,355499983,5700
Austria,AUT,11,8.1,7.1,4.7,4.4,1.7,8.20E+12,898.7706,0.3118161,16.3118161,479387999,1.143079281,1161.18,855263472,6.19,383440137,0
Azerbaijan,AZE,12,21,14.3,22.4,12.7,6.9,74370486,750.5538,0.44095907,23.44095907,0.257282048,-0.729565561,433.88,0.673693717,12.22,0.552303314,564000
Bangladesh,BGD,15,25.7,21.4,24.3,14.7,5.7,9.50E+12,85.4761,0.64669279,59.64669279,0.723579228,-1.212017894,2266.52,0.751279891,25.47,0.512025654,957000
Belarus,BLR,17,21.7,14.7,21.7,9.7,7.8,454734397,160.8277,0.01734759,28.01734759,0.458772182,0.110016517,610.07,0.812937558,6.29,0.464999676,0
Belgium,BEL,18,10,9.6,5.2,4.1,1.5,5.50E+12,181.7746,0.39431968,27.39431968,438697577,0.587094605,874.3,463508606,9.51,387346864,0
Belize,BLZ,19,14.2,18.6,15.6,10,6.9,42545900,173.3061,419552828,3.419552828,0.684154153,0.043097582,2089.26,0.720960438,25.06,57808888,250
Benin,BEN,20,16.2,20.9,20.4,14.2,7.1,90986804,273.4081,0.94466123,23.94466123,0.621204197,-0.013513958,1034.27,0.535739422,27.46,29881677,0
Bhutan,BTN,22,20.4,19.4,18.1,12.9,7.9,59258653,2220.219,628748328,2.628748328,40649128,0.974714994,1780.46,522356212,8.58,0.034825899,2900
Bolivia,BOL,23,21.1,20.4,19.8,10.5,6.2,198263,1192.57,128588572,4.128588572,0.651944339,-0.268487215,1095.56,0.141066313,20.98,0.004678981,11000
Bosnia and Herzegovina,BIH,24,22,16.9,16.9,13.4,8.2,209702864,702.2336,0.09765625,20.09765625,0.545209169,-0.402437001,1071.76,0.281363338,9.02,0.098104686,98320
Botswana,BWA,25,12.2,19.1,14.2,12.7,4.6,430573505,1013.629,70403896,0.70403896,497423857,1.042091846,394.48,595487714,21.48,436190367,250
